tradeDate,securityId,counterPartyId,quantityReturned,quantityBorrowed,loanFee,borrowFee,rebateRate
2025-04-07,meta,jpmc,623,1002,0.72341,2.946302,1.349801
2025-04-07,amzn,jpmc,499,1314,3.02491,4.836787,0.7861545
2025-04-07,meta,gs,350,572,3.022812,0.7686921,1.305362
2025-04-07,goog,jpmc,510,790,0.3468134,4.375419,0.2561415
2025-04-08,goog,jpmc,145,907,0.9270987,3.911151,1.75546
2025-04-08,goog,jpmc,174,442,2.223203,3.137107,0.7148658
2025-04-08,meta,gs,6,937,2.38903,0.9720584,0.0488422
2025-04-08,goog,gs,290,330,4.910762,0.07810706,1.530216
2025-04-08,meta,gs,774,1460,1.349943,0.9309565,0.4498435
2025-04-09,amzn,gs,466,1294,1.068954,0.9176158,0.5952748
2025-04-09,goog,gs,773,1392,1.118759,2.809357,1.87953
2025-04-09,meta,gs,982,1830,2.753807,2.368648,0.1850087
2025-04-09,goog,jpmc,371,999,4.150229,2.165046,0.235001
2025-04-09,amzn,jpmc,131,247,3.882843,3.973,1.27784
2025-04-09,meta,gs,220,543,1.600542,1.504042,0.3049257
2025-04-09,goog,jpmc,711,1279,0.8672492,2.971804,0.6104641
2025-04-09,meta,jpmc,353,645,1.649891,0.3875751,1.643524
2025-04-09,amzn,jpmc,23,434,4.03667,4.871624,1.789381
2025-04-09,meta,jpmc,949,1718,1.339964,3.298813,0.06070922
2025-04-09,amzn,jpmc,287,696,3.909421,0.9967893,1.007852
2025-04-09,goog,gs,491,611,1.553072,1.835355,0.9827616
2025-04-10,goog,jpmc,382,864,1.524491,0.7716584,0.13306
2025-04-10,amzn,gs,422,730,2.503679,2.682213,1.525356
2025-04-10,goog,jpmc,138,724,3.744477,3.315269,1.984657
2025-04-10,amzn,jpmc,678,885,4.26499,1.17163,1.37364
2025-04-10,meta,gs,229,840,4.310537,3.634978,0.7253463
2025-04-10,meta,jpmc,493,833,3.449184,1.080519,1.935768
2025-04-10,goog,jpmc,922,1348,4.907289,1.125365,1.539028
